Macrophages,Fibroblasts,CD4_T,Unassigned,Plasma,Endothelial,OC,NK_Cells,Pericytes,Normal_Epithelial,Monocytes,Myofibroblasts,Adipocytes,CD8_T,B_Cells,Mast,Mesothelial,Tregs,Smooth_Muscle,BC,EC
,,,,,,PEA15,,,ANKLE2,MGRN1,,,,,,,,,ZNF493,MORN5
,,,,,,MYEOV,,,SOS2,MTSS1,,,,,,,,,CHD2,OMG
,,,,,,SQSTM1,,,KHDRBS3,GLYR1,,,,,,,,,GCNT1,
,,,,,,CKMT2,,,GCC2,DOCK8,,,,,,,,,DDX28,
,,,,,,SBSPON,,,KDM5C,TBXAS1,,,,,,,,,ART3,
,,,,,,VGLL3,,,SMCR8,HERC6,,,,,,,,,PPIL2,
,,,,,,APBB1,,,ZBTB38,IGFBP3,,,,,,,,,CAMTA2,
,,,,,,DLC1,,,USP15,CD55,,,,,,,,,ULK4,
,,,,,,DRC3,,,VWA1,MAP1LC3A,,,,,,,,,VCPKMT,
,,,,,,CD59,,,PHF10,GABRP,,,,,,,,,N4BP2L2,
,,,,,,SMARCD3,,,NXN,TPT1-AS1,,,,,,,,,TDRP,
,,,,,,IL10RA,,,UBA6,CLEC2L,,,,,,,,,SPDEF,
,,,,,,TNIK,,,LCORL,ABR,,,,,,,,,FZD7,
,,,,,,HLA-DPB1,,,TNS2,PSD3,,,,,,,,,SIN3A,
,,,,,,KREMEN1,,,ELMO2,AGPAT4,,,,,,,,,NUB1,
,,,,,,HLA-DRA,,,RAN,MMP7,,,,,,,,,MSI2,
,,,,,,GLRX,,,SGF29,GNA15,,,,,,,,,MAFG,
,,,,,,LBH,,,SKIL,HERC5,,,,,,,,,NFKB1,
,,,,,,CYB5A,,,CCDC32,DAPP1,,,,,,,,,TUBD1,
,,,,,,KCTD11,,,PAX8,NDRG2,,,,,,,,,PHC3,
,,,,,,IL18,,,SH3BP2,RAB32,,,,,,,,,ARID3A,
,,,,,,AP1M2,,,IDO1,TREM1,,,,,,,,,ZNF830,
,,,,,,CCDC3,,,TUBB2A,SOCS3,,,,,,,,,ZMYM2,
,,,,,,IQCG,,,DPM3,CD37,,,,,,,,,FUOM,
,,,,,,MIF,,,PIAS1,SLC11A1,,,,,,,,,LPIN1,
,,,,,,IL24,,,SDR16C5,FXYD6,,,,,,,,,NTAN1,
,,,,,,SELENBP1,,,RSBN1L,SMIM3,,,,,,,,,CPD,
,,,,,,CEP126,,,ZNF407,TNFRSF14,,,,,,,,,HBP1,
,,,,,,KLF4,,,CNOT6L,VMP1,,,,,,,,,RAP2B,
,,,,,,AR,,,SARNP,CTHRC1,,,,,,,,,USP12,
,,,,,,EIF4EBP1,,,CCNH,AIF1,,,,,,,,,REL,
,,,,,,BATF3,,,PTPN4,NR4A3,,,,,,,,,ITGB8,
,,,,,,CEMIP,,,STRIP1,STEAP1,,,,,,,,,RAB3IP,
,,,,,,IGFL1,,,B3GALT4,PDE4A,,,,,,,,,ZDHHC17,
,,,,,,MALL,,,MSRB3,NFKB1,,,,,,,,,SLC38A1,
,,,,,,SYNE1,,,SNAI1,ZNF516,,,,,,,,,RHOT2,
,,,,,,CHPT1,,,UPRT,FAS,,,,,,,,,TRAPPC2,
,,,,,,DNAJB2,,,PLEKHO1,CD300E,,,,,,,,,GZF1,
,,,,,,FAM107A,,,EPS8,BTG2,,,,,,,,,PER2,
,,,,,,ZBTB20,,,IRF1,LCP1,,,,,,,,,LINC00685,
,,,,,,TMEM163,,,PPP1R3B,SPARC,,,,,,,,,LY6D,
,,,,,,DOK5,,,MGAT5,TNFRSF18,,,,,,,,,SLC15A4,
,,,,,,MPRIP-AS1,,,MRC2,TXNIP,,,,,,,,,EIF4E3,
,,,,,,PDZK1IP1,,,PBX1,WNT5A,,,,,,,,,CALCOCO1,
,,,,,,NOX4,,,DDX5,LUCAT1,,,,,,,,,RGS14,
,,,,,,SMAD9,,,ATF7IP2,ITGB2,,,,,,,,,PLEKHM1,
,,,,,,NR4A1,,,PHPT1,DOCK2,,,,,,,,,ZMAT3,
,,,,,,JSRP1,,,FZD1,TGFBI,,,,,,,,,ATF7IP2,
,,,,,,RGCC,,,BDH2,OASL,,,,,,,,,BLMH,
,,,,,,COL8A1,,,ADM,OXT,,,,,,,,,NPC2,
,,,,,,PHACTR3,,,MPP7,ANG,,,,,,,,,NDE1,
,,,,,,CPNE8,,,EGLN1,TMEM176B,,,,,,,,,TXNDC15,
,,,,,,UPP1,,,TRAF5,IRF5,,,,,,,,,GLIPR2,
,,,,,,ZFP36,,,CYB5D1,ISG20,,,,,,,,,CMTM3,
,,,,,,NFATC1,,,NUCB2,HLX,,,,,,,,,CTC1,
,,,,,,KRT8,,,KRT23,RCBTB2,,,,,,,,,NDEL1,
,,,,,,TGFB1,,,PXK,PROS1,,,,,,,,,F8A1,
,,,,,,ST6GALNAC3,,,TPRG1,ANTXR2,,,,,,,,,FRMD4B,
,,,,,,FSTL3,,,SOCS3,TMEM176A,,,,,,,,,ATP6V1B2,
,,,,,,ZBED2,,,TM2D3,APBA2,,,,,,,,,YPEL2,
,,,,,,CHN1,,,IL32,TNF,,,,,,,,,ZNF432,
,,,,,,C6orf141,,,NOP53,GPSM3,,,,,,,,,CEP135,
,,,,,,SELENOM,,,EOGT,C1QC,,,,,,,,,BMP7,
,,,,,,KLK1,,,FOXP1,WAS,,,,,,,,,CORO7,
,,,,,,SEMA3B,,,ZBTB2,CA2,,,,,,,,,SYT8,
,,,,,,SLC7A8,,,VGLL4,RASSF2,,,,,,,,,APPL2,
,,,,,,HTRA3,,,FADS1,CADM1,,,,,,,,,HACL1,
,,,,,,PRSS21,,,FKBP5,SH2B3,,,,,,,,,AEN,
,,,,,,TUBB2B,,,SPSB1,PYDC1,,,,,,,,,RNASET2,
,,,,,,ST8SIA4,,,SHC2,BBC3,,,,,,,,,SARAF,
,,,,,,EIF4A1,,,PLCD1,FBLN5,,,,,,,,,MIR4458HG,
,,,,,,SCG5,,,PDLIM1,AXL,,,,,,,,,GNA13,
,,,,,,CAPN12,,,PTMS,ITGAM,,,,,,,,,ZNF516,
,,,,,,LGALS3,,,POC1B-AS1,ACAP1,,,,,,,,,KLF4,
,,,,,,DPYD,,,SGMS2,MUC5B,,,,,,,,,SLC25A29,
,,,,,,SLC7A11,,,TTC39A,SYTL3,,,,,,,,,SFXN3,
,,,,,,PRSS3,,,SLC38A6,TCF4,,,,,,,,,SAMD4A,
,,,,,,MLPH,,,NECTIN3,LILRB3,,,,,,,,,CCDC191,
,,,,,,ARL4A,,,KDM6B,ITGB8,,,,,,,,,ARSG,
,,,,,,RGN,,,MATK,MYO1F,,,,,,,,,IKBKB,
,,,,,,IL15,,,HELB,SERPINB7,,,,,,,,,TC2N,
,,,,,,PLEKHB1,,,C3orf38,ZC3H12C,,,,,,,,,PIK3CA,
,,,,,,NID2,,,ECI2,WTAP,,,,,,,,,LTBP1,
,,,,,,LDLRAD4,,,EDEM1,LILRB4,,,,,,,,,RPS27L,
,,,,,,RBP7,,,BAZ1A,SLC16A10,,,,,,,,,PKIG,
,,,,,,DUSP1,,,DHRS12,ETS2,,,,,,,,,TMEM64,
,,,,,,EDN2,,,MCAM,TNFAIP8,,,,,,,,,PMEPA1,
,,,,,,CSF3,,,FAM53B,RHCG,,,,,,,,,NPC1,
,,,,,,GJA1,,,RBP7,TLR2,,,,,,,,,SNN,
,,,,,,FNDC4,,,INPP1,FCGRT,,,,,,,,,UVSSA,
,,,,,,RASD1,,,FKBP4,C1S,,,,,,,,,SPEF2,
,,,,,,MAP2K6,,,EAF1,AKR1C3,,,,,,,,,UPRT,
,,,,,,HLA-A,,,ZNF217,CD48,,,,,,,,,C3orf38,
,,,,,,LRP4,,,RBPMS,ELMO1,,,,,,,,,GPAT4,
,,,,,,ACSL5,,,SLC6A6,IL1RN,,,,,,,,,ANGPTL4,
,,,,,,SLC6A13,,,PSTPIP2,HSPA6,,,,,,,,,EDEM1,
,,,,,,RHOD,,,RFFL,REL,,,,,,,,,EAF1,
,,,,,,SFRP5,,,TP53INP1,IKZF1,,,,,,,,,ECI2,
,,,,,,ALDH1A1,,,PREX2,CLEC2B,,,,,,,,,ARHGEF10L,
,,,,,,SERPINA1,,,C1orf56,CFP,,,,,,,,,FNDC3A,
,,,,,,RARRES2,,,ABHD11,SERPINB9,,,,,,,,,MRPL10,
,,,,,,PDLIM4,,,MT1A,LIF,,,,,,,,,ZNF92,
,,,,,,SLC18A2,,,HACL1,ADAMDEC1,,,,,,,,,ITPR1,
,,,,,,MAP6,,,PAG1,MPP1,,,,,,,,,NOP14-AS1,
,,,,,,GADD45G,,,DUSP8,IRAK3,,,,,,,,,NTN4,
,,,,,,SLC14A1,,,MBNL1-AS1,IL2RG,,,,,,,,,MB21D2,
,,,,,,FOSB,,,ALOX5,CD4,,,,,,,,,ZNF688,
,,,,,,APOD,,,FNDC3A,TNFRSF1B,,,,,,,,,TM2D3,
,,,,,,HSPA6,,,NSG1,LAMB3,,,,,,,,,S100A13,
,,,,,,ADAMTSL2,,,HLA-DQB1,GPAT3,,,,,,,,,CDK5RAP2,
,,,,,,CBR3,,,ARL6IP5,CD226,,,,,,,,,PLCB1,
,,,,,,APOBR,,,DGKA,PLEK,,,,,,,,,HHEX,
,,,,,,GFRA1,,,TOR4A,TRPV2,,,,,,,,,TNFRSF10B,
,,,,,,SNHG8,,,FKBP7,EMILIN2,,,,,,,,,TBX1,
,,,,,,RNASE1,,,THUMPD3-AS1,GPRIN3,,,,,,,,,SLC6A8,
,,,,,,TMED6,,,AKAP13,CTSD,,,,,,,,,MSMO1,
,,,,,,SOD3,,,SLC25A25,FCGR2B,,,,,,,,,MAPK6,
,,,,,,NKD1,,,LOXL1,TYMP,,,,,,,,,MYH9,
,,,,,,OBP2A,,,SLC25A38,IL3RA,,,,,,,,,CXCL14,
,,,,,,TFF3,,,EPHA1-AS1,NCKAP1L,,,,,,,,,CDC42SE1,
,,,,,,ITGA1,,,MED13,IFI30,,,,,,,,,WBP1L,
,,,,,,CRNDE,,,KCTD5,SCUBE2,,,,,,,,,DEGS1,
,,,,,,BIRC3,,,DENND4A,MIR155HG,,,,,,,,,INPP4B,
,,,,,,RHOB,,,PRKAG2-AS1,C1QA,,,,,,,,,DLEU2,
,,,,,,MYH7B,,,SLC35E3,GJA1,,,,,,,,,PRRT2,
,,,,,,SMS,,,HIF1A,PID1,,,,,,,,,SEC23A,
,,,,,,GADD45B,,,ZFP36L1,TRAF1,,,,,,,,,EPM2AIP1,
,,,,,,SPATA18,,,SLIT3,FYB1,,,,,,,,,ARF4,
,,,,,,NEFH,,,B4GALT1,ADAM19,,,,,,,,,ZNF254,
,,,,,,B3GAT1,,,MLPH,LAMP3,,,,,,,,,IDH2,
,,,,,,MT2A,,,KCNG1,VCAN,,,,,,,,,SACS,
,,,,,,IGFBP2,,,KIF1A,LY86,,,,,,,,,PLXND1,
,,,,,,GAL,,,AKR1C2,PTPRC,,,,,,,,,PIGR,
,,,,,,KLK4,,,SPHK1,IRAK2,,,,,,,,,SESTD1,
,,,,,,KRT6A,,,MYADM,CD84,,,,,,,,,FKBP5,
,,,,,,TIMP1,,,VPS35L,RSAD2,,,,,,,,,GATM,
,,,,,,TUBA3D,,,KIAA0232,ENTPD1,,,,,,,,,ORAI3,
,,,,,,HSPA1B,,,ZBTB6,CEBPD,,,,,,,,,LPP,
,,,,,,SLC47A1,,,CREB3L2,LCP2,,,,,,,,,SOCS3,
,,,,,,PAGE2B,,,RSAD2,CD83,,,,,,,,,SLC6A6,
,,,,,,PCCA,,,DNAJC15,MYO1G,,,,,,,,,PFKFB3,
,,,,,,ADGRG2,,,HIPK1,EVI2B,,,,,,,,,MYEF2,
,,,,,,MUC6,,,ZSWIM6,CLEC5A,,,,,,,,,VWA5A,
,,,,,,CST5,,,ARRDC3,FGR,,,,,,,,,MAP3K1,
,,,,,,IGFBP7,,,LACTB,HSPB6,,,,,,,,,CRABP1,
,,,,,,HSPB1,,,LDLR,LAMC2,,,,,,,,,FMN1,
,,,,,,DPEP1,,,HLA-B,SLC16A6,,,,,,,,,MAGI2,
,,,,,,DKK4,,,SLC19A2,BCL2A1,,,,,,,,,ETFBKMT,
,,,,,,BTLA,,,CES1,MX1,,,,,,,,,RAMP2,
,,,,,,DNAJB1,,,NINJ1,PDPN,,,,,,,,,STK39,
,,,,,,HSPA1A,,,PFKFB3,IL1A,,,,,,,,,LAPTM4A,
,,,,,,SPINK13,,,NAAA,TTYH2,,,,,,,,,SLC7A11,
,,,,,,CLU,,,GCNT1,RAMP1,,,,,,,,,TTC39C,
,,,,,,MUCL1,,,WHRN,CD86,,,,,,,,,STOM,
,,,,,,PI3,,,ZNF853,TNFRSF4,,,,,,,,,SUSD3,
,,,,,,FSTL5,,,DENND2C,CFD,,,,,,,,,ZFR2,
,,,,,,MT-ND1,,,FAM120B,MIR3142HG,,,,,,,,,AKAP12,
,,,,,,DBH-AS1,,,IFI6,CYTIP,,,,,,,,,ARL6IP1,
,,,,,,HDC,,,AEN,CSF3,,,,,,,,,LMTK3,
,,,,,,SLC47A2,,,TRPS1,TNFAIP3,,,,,,,,,GLIS3,
,,,,,,TRDC,,,TCEA3,TFEC,,,,,,,,,KIF5C,
,,,,,,PAGE5,,,DIO2,CXCR4,,,,,,,,,LRRIQ1,
,,,,,,IFI27,,,ITGA10,CD68,,,,,,,,,RCN3,
,,,,,,CST1,,,SUSD6,TNFAIP2,,,,,,,,,ZNF703,
,,,,,,MT-ND3,,,S100A13,PLAUR,,,,,,,,,SLC20A2,
,,,,,,MT-CO1,,,SYNE3,ANXA5,,,,,,,,,NAAA,
,,,,,,MT-CYB,,,MAPK6,KLHL6,,,,,,,,,KRTCAP3,
,,,,,,MT-ATP6,,,SPART,CD80,,,,,,,,,RASSF6,
,,,,,,MT-CO2,,,C1orf21,TIMP1,,,,,,,,,SLC31A2,
,,,,,,,,,GRN,ACP5,,,,,,,,,MXD4,
,,,,,,,,,MDM1,XIST,,,,,,,,,GSTP1,
,,,,,,,,,PARVB,RGS1,,,,,,,,,CXCL16,
,,,,,,,,,SLC1A2,PTGS2,,,,,,,,,SAMD9L,
,,,,,,,,,SRGAP3,FCER1G,,,,,,,,,CYSTM1,
,,,,,,,,,SYBU,KRT6B,,,,,,,,,GPR137B,
,,,,,,,,,ANG,OLFM4,,,,,,,,,CIRBP,
,,,,,,,,,PBDC1,GPR183,,,,,,,,,TCF4,
,,,,,,,,,GPRC5C,CCL4,,,,,,,,,NPDC1,
,,,,,,,,,SATB1,CST3,,,,,,,,,PTPRE,
,,,,,,,,,TBX3,CHI3L1,,,,,,,,,GSTM3,
,,,,,,,,,ADRA2A,CCR7,,,,,,,,,SLC2A6,
,,,,,,,,,TGFB1I1,CXCL2,,,,,,,,,IRF6,
,,,,,,,,,WNT11,LGALS3,,,,,,,,,DNAJA4,
,,,,,,,,,STX12,IFI6,,,,,,,,,SERP2,
,,,,,,,,,IFI27L2,PAGE2,,,,,,,,,GNAI2,
,,,,,,,,,TTC9,CXCL1,,,,,,,,,RAB21,
,,,,,,,,,ZNF688,THBS1,,,,,,,,,TGFB1I1,
,,,,,,,,,AKNA,CCL2,,,,,,,,,SQSTM1,
,,,,,,,,,SELENBP1,C15orf48,,,,,,,,,CTSL,
,,,,,,,,,KLF4,CHIT1,,,,,,,,,COL9A3,
,,,,,,,,,HECTD4,TFF3,,,,,,,,,RNFT1,
,,,,,,,,,GLCCI1,HLA-DPA1,,,,,,,,,LFNG,
,,,,,,,,,JHY,CCL3,,,,,,,,,CACNA1D,
,,,,,,,,,SPRY1,SAT1,,,,,,,,,ANKDD1A,
,,,,,,,,,SEC24D,TFF1,,,,,,,,,AQP5,
,,,,,,,,,ZC2HC1A,LCN2,,,,,,,,,PLEKHO1,
,,,,,,,,,GDF11,CD74,,,,,,,,,MDM2,
,,,,,,,,,PTPRE,LYZ,,,,,,,,,TNF,
,,,,,,,,,LHFPL4,IL1B,,,,,,,,,CXXC5,
,,,,,,,,,CLEC11A,VIM,,,,,,,,,C17orf58,
,,,,,,,,,UCKL1-AS1,APOE,,,,,,,,,ITM2B,
,,,,,,,,,LDLRAD4,S100A8,,,,,,,,,TSPAN31,
,,,,,,,,,GBP2,CXCL8,,,,,,,,,STMN3,
,,,,,,,,,DENND6B,,,,,,,,,,KCNK6,
,,,,,,,,,SLC6A14,,,,,,,,,,TIPARP,
,,,,,,,,,KIAA0513,,,,,,,,,,ITGAM,
,,,,,,,,,SCGB1D2,,,,,,,,,,SAMD15,
,,,,,,,,,CPNE7,,,,,,,,,,CTSS,
,,,,,,,,,TUBB4B,,,,,,,,,,PROCA1,
,,,,,,,,,GASAL1,,,,,,,,,,C1orf21,
,,,,,,,,,RARA,,,,,,,,,,SLC19A2,
,,,,,,,,,CSRNP1,,,,,,,,,,MTURN,
,,,,,,,,,INSIG1,,,,,,,,,,EGFL7,
,,,,,,,,,MYO1F,,,,,,,,,,TNFAIP3,
,,,,,,,,,TSPAN13,,,,,,,,,,SERPINF1,
,,,,,,,,,LINC00598,,,,,,,,,,PRTFDC1,
,,,,,,,,,MSI2,,,,,,,,,,AKR1C3,
,,,,,,,,,BNIP3L,,,,,,,,,,FGFRL1,
,,,,,,,,,LNX1,,,,,,,,,,ABHD11,
,,,,,,,,,RAP1B,,,,,,,,,,TANC2,
,,,,,,,,,CXCL13,,,,,,,,,,MLPH,
,,,,,,,,,ANKRD36C,,,,,,,,,,HEBP1,
,,,,,,,,,DTNA,,,,,,,,,,LAMC2,
,,,,,,,,,THBD,,,,,,,,,,MYBL1,
,,,,,,,,,DYNC2H1,,,,,,,,,,LOXL1,
,,,,,,,,,PMEPA1,,,,,,,,,,SMAD4,
,,,,,,,,,MAP1B,,,,,,,,,,TMEM165,
,,,,,,,,,RASL11A,,,,,,,,,,IGF1R,
,,,,,,,,,CLEC3A,,,,,,,,,,NINJ1,
,,,,,,,,,GLA,,,,,,,,,,S100A1,
,,,,,,,,,KIAA0040,,,,,,,,,,NR2F2,
,,,,,,,,,FBN2,,,,,,,,,,DAPK2,
,,,,,,,,,GBP4,,,,,,,,,,STX12,
,,,,,,,,,SIAH2,,,,,,,,,,SERTAD3,
,,,,,,,,,HLA-DPB1,,,,,,,,,,SAXO2,
,,,,,,,,,ARL8B,,,,,,,,,,SPA17,
,,,,,,,,,PRRT2,,,,,,,,,,GALNT18,
,,,,,,,,,NPY1R,,,,,,,,,,GBP2,
,,,,,,,,,IGF1R,,,,,,,,,,KCNK15,
,,,,,,,,,NPDC1,,,,,,,,,,TRPS1,
,,,,,,,,,KCNH2,,,,,,,,,,FAM110B,
,,,,,,,,,LUCAT1,,,,,,,,,,NRIP3,
,,,,,,,,,CFAP46,,,,,,,,,,LYRM9,
,,,,,,,,,TSPAN3,,,,,,,,,,STC1,
,,,,,,,,,SDC2,,,,,,,,,,TXNRD1,
,,,,,,,,,HLA-DPA1,,,,,,,,,,C2CD4B,
,,,,,,,,,FSIP1,,,,,,,,,,HLA-DQB1,
,,,,,,,,,TPPP,,,,,,,,,,SIAH2,
,,,,,,,,,SEMA4A,,,,,,,,,,GAS5,
,,,,,,,,,STX2,,,,,,,,,,WWC2,
,,,,,,,,,COX6C,,,,,,,,,,AQP3,
,,,,,,,,,CPEB2,,,,,,,,,,EIF4G3,
,,,,,,,,,C6orf141,,,,,,,,,,CAVIN3,
,,,,,,,,,FCGRT,,,,,,,,,,ANG,
,,,,,,,,,EGFL7,,,,,,,,,,DOCK10,
,,,,,,,,,GJB2,,,,,,,,,,MSX1,
,,,,,,,,,TMCC3,,,,,,,,,,SLC12A7,
,,,,,,,,,KCNK1,,,,,,,,,,ALOX5,
,,,,,,,,,ST3GAL5,,,,,,,,,,DLC1,
,,,,,,,,,SLC25A29,,,,,,,,,,ISLR,
,,,,,,,,,HLA-DRA,,,,,,,,,,EPPK1,
,,,,,,,,,DSG3,,,,,,,,,,TNNT1,
,,,,,,,,,TXNRD1,,,,,,,,,,HS3ST3B1,
,,,,,,,,,BTNL9,,,,,,,,,,PDLIM4,
,,,,,,,,,RAB11FIP1,,,,,,,,,,MAGED2,
,,,,,,,,,RCN3,,,,,,,,,,BBC3,
,,,,,,,,,IFITM10,,,,,,,,,,CPEB2,
,,,,,,,,,PDE1A,,,,,,,,,,GREM2,
,,,,,,,,,RGL1,,,,,,,,,,ZNF275,
,,,,,,,,,C17orf107,,,,,,,,,,OTULINL,
,,,,,,,,,TSPAN15,,,,,,,,,,CCDC78,
,,,,,,,,,TBC1D9,,,,,,,,,,ATP10A,
,,,,,,,,,STOM,,,,,,,,,,NGFR,
,,,,,,,,,NPAS3,,,,,,,,,,C17orf107,
,,,,,,,,,FAS,,,,,,,,,,LEF1,
,,,,,,,,,SLC49A3,,,,,,,,,,PDE3B,
,,,,,,,,,ID3,,,,,,,,,,CLIC3,
,,,,,,,,,SULT1C2,,,,,,,,,,ZMYND10,
,,,,,,,,,CGNL1,,,,,,,,,,HLA-DRB5,
,,,,,,,,,SERPINB9,,,,,,,,,,IFI27L2,
,,,,,,,,,SCN1B,,,,,,,,,,ZNF500,
,,,,,,,,,CREB5,,,,,,,,,,PMP22,
,,,,,,,,,RHOH,,,,,,,,,,SYT1,
,,,,,,,,,PDGFRL,,,,,,,,,,ZFP36,
,,,,,,,,,TPI1,,,,,,,,,,PLPPR3,
,,,,,,,,,MIR34AHG,,,,,,,,,,ANXA2,
,,,,,,,,,UBN1,,,,,,,,,,KRT13,
,,,,,,,,,TCF12,,,,,,,,,,TMSB4XP8,
,,,,,,,,,HMOX2,,,,,,,,,,TUFT1,
,,,,,,,,,PLEKHG1,,,,,,,,,,TDRD12,
,,,,,,,,,SELENOK,,,,,,,,,,CXCL1,
,,,,,,,,,TNFRSF10B,,,,,,,,,,KIF1A,
,,,,,,,,,LTBP1,,,,,,,,,,CISH,
,,,,,,,,,PHGR1,,,,,,,,,,PRDM5,
,,,,,,,,,USP53,,,,,,,,,,SOX2,
,,,,,,,,,SUGCT,,,,,,,,,,SMIM14,
,,,,,,,,,LCP1,,,,,,,,,,SNHG6,
,,,,,,,,,SERPINA6,,,,,,,,,,ASPHD2,
,,,,,,,,,EGOT,,,,,,,,,,NME5,
,,,,,,,,,GALC,,,,,,,,,,METRNL,
,,,,,,,,,LONRF1,,,,,,,,,,ADIRF,
,,,,,,,,,GLRX,,,,,,,,,,CLEC11A,
,,,,,,,,,SEMA6A,,,,,,,,,,DHRS2,
,,,,,,,,,EMP3,,,,,,,,,,CDHR3,
,,,,,,,,,RGS17,,,,,,,,,,NME1,
,,,,,,,,,CPM,,,,,,,,,,PTGR1,
,,,,,,,,,KREMEN1,,,,,,,,,,EHD2,
,,,,,,,,,NMD3,,,,,,,,,,BCAS3,
,,,,,,,,,EMB,,,,,,,,,,TRAF3IP3,
,,,,,,,,,ADAMTS9,,,,,,,,,,HSH2D,
,,,,,,,,,CYP24A1,,,,,,,,,,UBALD1,
,,,,,,,,,TNS4,,,,,,,,,,ENPP1,
,,,,,,,,,PGGHG,,,,,,,,,,TM7SF2,
,,,,,,,,,NEK5,,,,,,,,,,GLYR1,
,,,,,,,,,BIRC3,,,,,,,,,,DTNA,
,,,,,,,,,PLEKHB1,,,,,,,,,,TSPAN15,
,,,,,,,,,CMBL,,,,,,,,,,IRAK2,
,,,,,,,,,SERP2,,,,,,,,,,BCHE,
,,,,,,,,,EMX2,,,,,,,,,,RASGRP1,
,,,,,,,,,TIPARP,,,,,,,,,,CCDC181,
,,,,,,,,,CA8,,,,,,,,,,BMPR1B,
,,,,,,,,,MAP1LC3A,,,,,,,,,,CDYL2,
,,,,,,,,,SERHL2,,,,,,,,,,UGCG,
,,,,,,,,,TRMT9B,,,,,,,,,,IFI6,
,,,,,,,,,LGALS4,,,,,,,,,,FOXA1,
,,,,,,,,,SULT1C4,,,,,,,,,,CYP24A1,
,,,,,,,,,DLX5,,,,,,,,,,ANKRD29,
,,,,,,,,,GSTP1,,,,,,,,,,RHOH,
,,,,,,,,,SLC34A2,,,,,,,,,,FAM3B,
,,,,,,,,,SDK2,,,,,,,,,,DNAAF1,
,,,,,,,,,TM7SF2,,,,,,,,,,CYFIP2,
,,,,,,,,,DUSP2,,,,,,,,,,COL6A1,
,,,,,,,,,GSN,,,,,,,,,,CEBPD,
,,,,,,,,,MAPK10,,,,,,,,,,TPPP3,
,,,,,,,,,PPIB,,,,,,,,,,TYMP,
,,,,,,,,,HYDIN,,,,,,,,,,PROCR,
,,,,,,,,,LSAMP,,,,,,,,,,SIDT1,
,,,,,,,,,HSH2D,,,,,,,,,,APOD,
,,,,,,,,,RPRM,,,,,,,,,,PDLIM3,
,,,,,,,,,MUC5B,,,,,,,,,,HDX,
,,,,,,,,,DOK1,,,,,,,,,,AXL,
,,,,,,,,,FES,,,,,,,,,,ANKRD36BP1,
,,,,,,,,,PLPPR3,,,,,,,,,,IRS1,
,,,,,,,,,HEY2,,,,,,,,,,PCP4,
,,,,,,,,,SLC14A1,,,,,,,,,,SPRR3,
,,,,,,,,,GABRP,,,,,,,,,,PREX1,
,,,,,,,,,OSR1,,,,,,,,,,NKD2,
,,,,,,,,,SYTL3,,,,,,,,,,LCN12,
,,,,,,,,,LINC01541,,,,,,,,,,TBX3,
,,,,,,,,,KLF10,,,,,,,,,,SMTNL2,
,,,,,,,,,CACNB4,,,,,,,,,,MSX2,
,,,,,,,,,TM4SF18,,,,,,,,,,ARMCX6,
,,,,,,,,,PHACTR3,,,,,,,,,,ACADSB,
,,,,,,,,,GHR,,,,,,,,,,CA8,
,,,,,,,,,ORAI3,,,,,,,,,,SERHL2,
,,,,,,,,,NPPC,,,,,,,,,,DYNLRB2,
,,,,,,,,,RASGRP1,,,,,,,,,,PMAIP1,
,,,,,,,,,SDCBP,,,,,,,,,,HOXD8,
,,,,,,,,,RBM20,,,,,,,,,,RPL41P1,
,,,,,,,,,MOBP,,,,,,,,,,RPL21P75,
,,,,,,,,,CCL26,,,,,,,,,,CA2,
,,,,,,,,,BAMBI,,,,,,,,,,HSPA5,
,,,,,,,,,OBP2A,,,,,,,,,,CD74,
,,,,,,,,,MISP,,,,,,,,,,CCR6,
,,,,,,,,,C3,,,,,,,,,,IRX4,
,,,,,,,,,SKAP1,,,,,,,,,,CRIP1,
,,,,,,,,,CFAP45,,,,,,,,,,MAPT,
,,,,,,,,,ZNF703,,,,,,,,,,TRIM68,
,,,,,,,,,CEP350,,,,,,,,,,TIMP1,
,,,,,,,,,A4GALT,,,,,,,,,,SERPINA5,
,,,,,,,,,PPM1D,,,,,,,,,,RAB32,
,,,,,,,,,KLF6,,,,,,,,,,SPTSSB,
,,,,,,,,,MED24,,,,,,,,,,COL1A2,
,,,,,,,,,EMX2OS,,,,,,,,,,PDK4,
,,,,,,,,,NCF2,,,,,,,,,,RPL39P3,
,,,,,,,,,PLA2G7,,,,,,,,,,MISP,
,,,,,,,,,FBXL7,,,,,,,,,,CFD,
,,,,,,,,,RNFT1-DT,,,,,,,,,,LPAR6,
,,,,,,,,,CDH1,,,,,,,,,,LIN7A,
,,,,,,,,,PLCB1,,,,,,,,,,HOXB2,
,,,,,,,,,PRTFDC1,,,,,,,,,,MZB1,
,,,,,,,,,FYN,,,,,,,,,,METRN,
,,,,,,,,,HSPB8,,,,,,,,,,GUCY1A2,
,,,,,,,,,EDNRA,,,,,,,,,,STC2,
,,,,,,,,,EMP2,,,,,,,,,,RAB11FIP1,
,,,,,,,,,CA2,,,,,,,,,,CD9,
,,,,,,,,,FOXA1,,,,,,,,,,FLT4,
,,,,,,,,,MAFA,,,,,,,,,,CEACAM6,
,,,,,,,,,ZFP36,,,,,,,,,,MEIOB,
,,,,,,,,,NECAB1,,,,,,,,,,RPL18AP3,
